
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
[rs_mcq] medical_cn=0.5763 (Δ0.01)  general_cn=0.6625 (Δ-0.005)

[merge] phase1/results/week12_lora_cpt/50_50_fused + phase1/results/week20_distill/rs_teacher → phase1/results/week20_distill/rs_teacher_fused
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 24580.49it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]
[merge] ✓ phase1/results/week20_distill/rs_teacher_fused

============================================================
评估: phase1/results/week20_distill/rs_teacher_fused
tasks: ['cmmlu_anatomy', 'cmmlu_clinical_knowledge', 'cmmlu_college_medicine', 'cmmlu_professional_medicine', 'cmmlu_genetics', 'cmmlu_traditional_chinese_medicine', 'cmmlu_virology', 'cmmlu_nutrition', 'cmmlu_world_history', 'cmmlu_high_school_physics', 'cmmlu_economics', 'cmmlu_marxist_theory'] | limit=100 | num_shots=0 | device=mps | dtype=auto
============================================================
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 82402.83it/s]
Overwriting default num_fewshot of cmmlu_anatomy from None to 0
Overwriting default num_fewshot of cmmlu_clinical_knowledge from None to 0
Overwriting default num_fewshot of cmmlu_college_medicine from None to 0
Overwriting default num_fewshot of cmmlu_professional_medicine from None to 0
Overwriting default num_fewshot of cmmlu_genetics from None to 0
Overwriting default num_fewshot of cmmlu_traditional_chinese_medicine from None to 0
Overwriting default num_fewshot of cmmlu_virology from None to 0
Overwriting default num_fewshot of cmmlu_nutrition from None to 0
Overwriting default num_fewshot of cmmlu_world_history from None to 0
Overwriting default num_fewshot of cmmlu_high_school_physics from None to 0
Overwriting default num_fewshot of cmmlu_economics from None to 0
Overwriting default num_fewshot of cmmlu_marxist_theory from None to 0
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1381.72it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1387.54it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1414.01it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1414.35it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1425.93it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1437.80it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1438.31it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1437.27it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1437.28it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1444.33it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1443.88it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1384.43it/s]
Tokenizing inputs:   0%|          | 0/4800 [00:00<?, ?it/s]Tokenizing inputs:  16%|█▋        | 785/4800 [00:00<00:00, 7830.74it/s]Tokenizing inputs:  36%|███▋      | 1745/4800 [00:00<00:00, 8866.62it/s]Tokenizing inputs:  56%|█████▌    | 2690/4800 [00:00<00:00, 9132.68it/s]Tokenizing inputs:  75%|███████▌  | 3604/4800 [00:00<00:00, 8620.27it/s]Tokenizing inputs:  93%|█████████▎| 4471/4800 [00:00<00:00, 8362.56it/s]Tokenizing inputs: 100%|██████████| 4800/4800 [00:00<00:00, 8540.85it/s]
Running loglikelihood requests:   0%|          | 0/4800 [00:00<?, ?it/s]Running loglikelihood requests:   0%|          | 1/4800 [00:01<1:30:19,  1.13s/it]Running loglikelihood requests:   1%|          | 33/4800 [00:02<04:28, 17.78it/s] Running loglikelihood requests:   1%|▏         | 65/4800 [00:02<02:57, 26.61it/s]Running loglikelihood requests:   2%|▏         | 97/4800 [00:03<02:24, 32.48it/s]Running loglikelihood requests:   3%|▎         | 129/4800 [00:04<02:07, 36.61it/s]Running loglikelihood requests:   3%|▎         | 161/4800 [00:05<02:02, 37.88it/s]Running loglikelihood requests:   4%|▍         | 193/4800 [00:05<01:50, 41.70it/s]Running loglikelihood requests:   5%|▍         | 225/4800 [00:06<01:41, 45.11it/s]Running loglikelihood requests:   5%|▌         | 257/4800 [00:06<01:36, 47.02it/s]Running loglikelihood requests:   6%|▌         | 289/4800 [00:07<01:34, 47.71it/s]Running loglikelihood requests:   7%|▋         | 321/4800 [00:08<01:34, 47.47it/s]Running loglikelihood requests:   7%|▋         | 353/4800 [00:08<01:27, 50.75it/s]Running loglikelihood requests:   8%|▊         | 385/4800 [00:09<01:24, 52.36it/s]Running loglikelihood requests:   9%|▊         | 417/4800 [00:09<01:21, 54.05it/s]Running loglikelihood requests:   9%|▉         | 449/4800 [00:10<01:19, 54.63it/s]Running loglikelihood requests:  10%|█         | 481/4800 [00:11<01:23, 51.93it/s]Running loglikelihood requests:  11%|█         | 513/4800 [00:11<01:17, 55.30it/s]Running loglikelihood requests:  11%|█▏        | 545/4800 [00:12<01:14, 56.78it/s]Running loglikelihood requests:  12%|█▏        | 577/4800 [00:12<01:12, 58.43it/s]Running loglikelihood requests:  13%|█▎        | 609/4800 [00:13<01:09, 60.08it/s]Running loglikelihood requests:  13%|█▎        | 641/4800 [00:13<01:11, 57.93it/s]Running loglikelihood requests:  14%|█▍        | 673/4800 [00:14<01:12, 56.76it/s]Running loglikelihood requests:  15%|█▍        | 705/4800 [00:14<01:07, 60.23it/s]Running loglikelihood requests:  15%|█▌        | 737/4800 [00:15<01:05, 61.60it/s]Running loglikelihood requests:  16%|█▌        | 769/4800 [00:15<01:04, 62.82it/s]Running loglikelihood requests:  17%|█▋        | 801/4800 [00:16<01:02, 63.96it/s]Running loglikelihood requests:  17%|█▋        | 833/4800 [00:16<01:04, 61.83it/s]Running loglikelihood requests:  18%|█▊        | 865/4800 [00:17<01:05, 59.78it/s]Running loglikelihood requests:  19%|█▊        | 897/4800 [00:17<01:01, 63.23it/s]Running loglikelihood requests:  19%|█▉        | 929/4800 [00:18<00:59, 64.65it/s]Running loglikelihood requests:  20%|██        | 961/4800 [00:18<00:58, 65.19it/s]Running loglikelihood requests:  21%|██        | 993/4800 [00:19<00:56, 66.83it/s]Running loglikelihood requests:  21%|██▏       | 1025/4800 [00:19<00:56, 66.27it/s]Running loglikelihood requests:  22%|██▏       | 1057/4800 [00:20<01:00, 61.75it/s]Running loglikelihood requests:  23%|██▎       | 1089/4800 [00:20<00:56, 65.18it/s]Running loglikelihood requests:  23%|██▎       | 1121/4800 [00:21<00:54, 67.65it/s]Running loglikelihood requests:  24%|██▍       | 1153/4800 [00:21<00:53, 68.78it/s]Running loglikelihood requests:  25%|██▍       | 1185/4800 [00:22<00:51, 70.22it/s]Running loglikelihood requests:  25%|██▌       | 1217/4800 [00:22<00:50, 70.50it/s]Running loglikelihood requests:  26%|██▌       | 1249/4800 [00:23<00:52, 67.85it/s]Running loglikelihood requests:  27%|██▋       | 1281/4800 [00:23<00:52, 66.57it/s]Running loglikelihood requests:  27%|██▋       | 1313/4800 [00:24<00:49, 70.73it/s]Running loglikelihood requests:  28%|██▊       | 1345/4800 [00:24<00:47, 73.03it/s]Running loglikelihood requests:  29%|██▊       | 1377/4800 [00:24<00:46, 73.35it/s]Running loglikelihood requests:  29%|██▉       | 1409/4800 [00:25<00:44, 75.37it/s]Running loglikelihood requests:  30%|███       | 1441/4800 [00:25<00:44, 75.47it/s]Running loglikelihood requests:  31%|███       | 1473/4800 [00:26<00:45, 72.95it/s]Running loglikelihood requests:  31%|███▏      | 1505/4800 [00:26<00:46, 70.46it/s]Running loglikelihood requests:  32%|███▏      | 1537/4800 [00:27<00:43, 74.96it/s]Running loglikelihood requests:  33%|███▎      | 1569/4800 [00:27<00:41, 77.85it/s]Running loglikelihood requests:  33%|███▎      | 1601/4800 [00:27<00:40, 78.07it/s]Running loglikelihood requests:  34%|███▍      | 1633/4800 [00:28<00:39, 79.87it/s]Running loglikelihood requests:  35%|███▍      | 1665/4800 [00:28<00:38, 80.94it/s]Running loglikelihood requests:  35%|███▌      | 1697/4800 [00:28<00:38, 80.08it/s]Running loglikelihood requests:  36%|███▌      | 1729/4800 [00:29<00:41, 74.64it/s]Running loglikelihood requests:  37%|███▋      | 1761/4800 [00:29<00:40, 75.54it/s]Running loglikelihood requests:  37%|███▋      | 1793/4800 [00:30<00:37, 79.91it/s]Running loglikelihood requests:  38%|███▊      | 1825/4800 [00:30<00:36, 81.86it/s]Running loglikelihood requests:  39%|███▊      | 1857/4800 [00:30<00:35, 82.79it/s]Running loglikelihood requests:  39%|███▉      | 1889/4800 [00:31<00:35, 83.12it/s]Running loglikelihood requests:  40%|████      | 1921/4800 [00:31<00:34, 84.45it/s]Running loglikelihood requests:  41%|████      | 1953/4800 [00:32<00:33, 84.05it/s]Running loglikelihood requests:  41%|████▏     | 1985/4800 [00:32<00:36, 77.16it/s]Running loglikelihood requests:  42%|████▏     | 2017/4800 [00:32<00:35, 78.97it/s]Running loglikelihood requests:  43%|████▎     | 2049/4800 [00:33<00:33, 83.36it/s]Running loglikelihood requests:  43%|████▎     | 2081/4800 [00:33<00:32, 84.85it/s]Running loglikelihood requests:  44%|████▍     | 2113/4800 [00:34<00:31, 84.83it/s]Running loglikelihood requests:  45%|████▍     | 2145/4800 [00:34<00:30, 86.28it/s]Running loglikelihood requests:  45%|████▌     | 2177/4800 [00:34<00:29, 87.55it/s]Running loglikelihood requests:  46%|████▌     | 2209/4800 [00:35<00:30, 85.73it/s]Running loglikelihood requests:  47%|████▋     | 2241/4800 [00:35<00:32, 78.27it/s]Running loglikelihood requests:  47%|████▋     | 2273/4800 [00:36<00:31, 79.91it/s]Running loglikelihood requests:  48%|████▊     | 2305/4800 [00:36<00:29, 85.30it/s]Running loglikelihood requests:  49%|████▊     | 2337/4800 [00:36<00:28, 87.35it/s]Running loglikelihood requests:  49%|████▉     | 2369/4800 [00:37<00:27, 87.69it/s]Running loglikelihood requests:  50%|█████     | 2401/4800 [00:37<00:27, 88.75it/s]Running loglikelihood requests:  51%|█████     | 2433/4800 [00:37<00:26, 89.73it/s]Running loglikelihood requests:  51%|█████▏    | 2465/4800 [00:38<00:26, 88.90it/s]Running loglikelihood requests:  52%|█████▏    | 2497/4800 [00:38<00:27, 83.79it/s]Running loglikelihood requests:  53%|█████▎    | 2529/4800 [00:38<00:27, 82.95it/s]Running loglikelihood requests:  53%|█████▎    | 2561/4800 [00:39<00:25, 88.57it/s]Running loglikelihood requests:  54%|█████▍    | 2593/4800 [00:39<00:24, 90.92it/s]Running loglikelihood requests:  55%|█████▍    | 2625/4800 [00:39<00:23, 92.26it/s]Running loglikelihood requests:  55%|█████▌    | 2657/4800 [00:40<00:22, 94.21it/s]Running loglikelihood requests:  56%|█████▌    | 2689/4800 [00:40<00:22, 94.78it/s]Running loglikelihood requests:  57%|█████▋    | 2721/4800 [00:40<00:21, 95.15it/s]Running loglikelihood requests:  57%|█████▋    | 2753/4800 [00:41<00:21, 93.51it/s]Running loglikelihood requests:  58%|█████▊    | 2785/4800 [00:41<00:23, 86.24it/s]Running loglikelihood requests:  59%|█████▊    | 2817/4800 [00:42<00:22, 87.01it/s]Running loglikelihood requests:  59%|█████▉    | 2849/4800 [00:42<00:20, 93.05it/s]Running loglikelihood requests:  60%|██████    | 2881/4800 [00:42<00:20, 95.61it/s]Running loglikelihood requests:  61%|██████    | 2913/4800 [00:42<00:19, 96.55it/s]Running loglikelihood requests:  61%|██████▏   | 2945/4800 [00:43<00:18, 97.85it/s]Running loglikelihood requests:  62%|██████▏   | 2977/4800 [00:43<00:18, 98.77it/s]Running loglikelihood requests:  63%|██████▎   | 3009/4800 [00:43<00:18, 98.68it/s]Running loglikelihood requests:  63%|██████▎   | 3041/4800 [00:44<00:18, 97.17it/s]Running loglikelihood requests:  64%|██████▍   | 3073/4800 [00:44<00:19, 88.95it/s]Running loglikelihood requests:  65%|██████▍   | 3105/4800 [00:45<00:19, 88.14it/s]Running loglikelihood requests:  65%|██████▌   | 3137/4800 [00:45<00:17, 93.69it/s]Running loglikelihood requests:  66%|██████▌   | 3169/4800 [00:45<00:16, 96.54it/s]Running loglikelihood requests:  67%|██████▋   | 3201/4800 [00:45<00:16, 96.67it/s]Running loglikelihood requests:  67%|██████▋   | 3233/4800 [00:46<00:15, 98.21it/s]Running loglikelihood requests:  68%|██████▊   | 3265/4800 [00:46<00:15, 99.47it/s]Running loglikelihood requests:  69%|██████▊   | 3297/4800 [00:46<00:14, 100.35it/s]Running loglikelihood requests:  69%|██████▉   | 3329/4800 [00:47<00:14, 99.57it/s] Running loglikelihood requests:  70%|███████   | 3361/4800 [00:47<00:15, 93.32it/s]Running loglikelihood requests:  71%|███████   | 3393/4800 [00:48<00:15, 90.77it/s]Running loglikelihood requests:  71%|███████▏  | 3425/4800 [00:48<00:14, 95.97it/s]Running loglikelihood requests:  72%|███████▏  | 3457/4800 [00:48<00:13, 100.91it/s]Running loglikelihood requests:  73%|███████▎  | 3489/4800 [00:48<00:12, 102.94it/s]Running loglikelihood requests:  73%|███████▎  | 3521/4800 [00:49<00:12, 103.36it/s]Running loglikelihood requests:  74%|███████▍  | 3553/4800 [00:49<00:12, 103.85it/s]Running loglikelihood requests:  75%|███████▍  | 3585/4800 [00:49<00:11, 104.45it/s]Running loglikelihood requests:  75%|███████▌  | 3617/4800 [00:50<00:11, 104.22it/s]Running loglikelihood requests:  76%|███████▌  | 3649/4800 [00:50<00:11, 100.49it/s]Running loglikelihood requests:  77%|███████▋  | 3681/4800 [00:50<00:11, 93.53it/s] Running loglikelihood requests:  77%|███████▋  | 3713/4800 [00:51<00:11, 93.60it/s]Running loglikelihood requests:  78%|███████▊  | 3745/4800 [00:51<00:10, 99.86it/s]Running loglikelihood requests:  79%|███████▊  | 3777/4800 [00:51<00:09, 103.89it/s]Running loglikelihood requests:  79%|███████▉  | 3809/4800 [00:52<00:09, 105.07it/s]Running loglikelihood requests:  80%|████████  | 3841/4800 [00:52<00:09, 105.82it/s]Running loglikelihood requests:  81%|████████  | 3873/4800 [00:52<00:08, 107.20it/s]Running loglikelihood requests:  81%|████████▏ | 3905/4800 [00:52<00:08, 108.66it/s]Running loglikelihood requests:  82%|████████▏ | 3937/4800 [00:53<00:07, 109.36it/s]Running loglikelihood requests:  83%|████████▎ | 3969/4800 [00:53<00:07, 104.86it/s]Running loglikelihood requests:  83%|████████▎ | 4001/4800 [00:53<00:08, 97.01it/s] Running loglikelihood requests:  84%|████████▍ | 4033/4800 [00:54<00:07, 96.89it/s]Running loglikelihood requests:  85%|████████▍ | 4065/4800 [00:54<00:07, 102.54it/s]Running loglikelihood requests:  85%|████████▌ | 4097/4800 [00:54<00:06, 106.73it/s]Running loglikelihood requests:  86%|████████▌ | 4129/4800 [00:55<00:06, 109.12it/s]Running loglikelihood requests:  87%|████████▋ | 4161/4800 [00:55<00:05, 109.72it/s]Running loglikelihood requests:  87%|████████▋ | 4193/4800 [00:55<00:05, 109.48it/s]Running loglikelihood requests:  88%|████████▊ | 4225/4800 [00:55<00:05, 110.66it/s]Running loglikelihood requests:  89%|████████▊ | 4257/4800 [00:56<00:04, 111.89it/s]Running loglikelihood requests:  89%|████████▉ | 4289/4800 [00:56<00:04, 111.39it/s]Running loglikelihood requests:  90%|█████████ | 4321/4800 [00:56<00:04, 103.92it/s]Running loglikelihood requests:  91%|█████████ | 4353/4800 [00:57<00:04, 100.77it/s]Running loglikelihood requests:  91%|█████████▏| 4385/4800 [00:57<00:03, 105.34it/s]Running loglikelihood requests:  92%|█████████▏| 4417/4800 [00:57<00:03, 111.46it/s]Running loglikelihood requests:  93%|█████████▎| 4449/4800 [00:57<00:03, 116.25it/s]Running loglikelihood requests:  93%|█████████▎| 4481/4800 [00:58<00:02, 117.39it/s]Running loglikelihood requests:  94%|█████████▍| 4513/4800 [00:58<00:02, 115.89it/s]Running loglikelihood requests:  95%|█████████▍| 4545/4800 [00:58<00:02, 116.91it/s]Running loglikelihood requests:  95%|█████████▌| 4577/4800 [00:59<00:01, 118.68it/s]Running loglikelihood requests:  96%|█████████▌| 4609/4800 [00:59<00:01, 120.22it/s]Running loglikelihood requests:  97%|█████████▋| 4641/4800 [00:59<00:01, 118.24it/s]Running loglikelihood requests:  97%|█████████▋| 4673/4800 [00:59<00:01, 109.34it/s]Running loglikelihood requests:  98%|█████████▊| 4705/4800 [01:00<00:00, 105.83it/s]Running loglikelihood requests:  99%|█████████▊| 4737/4800 [01:00<00:00, 111.33it/s]Running loglikelihood requests:  99%|█████████▉| 4769/4800 [01:00<00:00, 117.03it/s]Running loglikelihood requests: 100%|██████████| 4800/4800 [01:00<00:00, 78.95it/s] 
[rs_teacher] medical_cn=0.5713 (Δ0.005)  general_cn=0.68 (Δ0.0125)

[merge] phase1/results/week12_lora_cpt/50_50_fused + phase1/results/week20_distill/rs_both → phase1/results/week20_distill/rs_both_fused
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 22665.59it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s]
[merge] ✓ phase1/results/week20_distill/rs_both_fused

============================================================
评估: phase1/results/week20_distill/rs_both_fused
tasks: ['cmmlu_anatomy', 'cmmlu_clinical_knowledge', 'cmmlu_college_medicine', 'cmmlu_professional_medicine', 'cmmlu_genetics', 'cmmlu_traditional_chinese_medicine', 'cmmlu_virology', 'cmmlu_nutrition', 'cmmlu_world_history', 'cmmlu_high_school_physics', 'cmmlu_economics', 'cmmlu_marxist_theory'] | limit=100 | num_shots=0 | device=mps | dtype=auto
============================================================
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 5442.70it/s]
Overwriting default num_fewshot of cmmlu_anatomy from None to 0
Overwriting default num_fewshot of cmmlu_clinical_knowledge from None to 0
Overwriting default num_fewshot of cmmlu_college_medicine from None to 0
Overwriting default num_fewshot of cmmlu_professional_medicine from None to 0
Overwriting default num_fewshot of cmmlu_genetics from None to 0
Overwriting default num_fewshot of cmmlu_traditional_chinese_medicine from None to 0
Overwriting default num_fewshot of cmmlu_virology from None to 0
Overwriting default num_fewshot of cmmlu_nutrition from None to 0
Overwriting default num_fewshot of cmmlu_world_history from None to 0
Overwriting default num_fewshot of cmmlu_high_school_physics from None to 0
Overwriting default num_fewshot of cmmlu_economics from None to 0
Overwriting default num_fewshot of cmmlu_marxist_theory from None to 0
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1385.93it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1406.51it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1433.54it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1437.05it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1439.85it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1438.33it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1435.36it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1433.87it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1440.34it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1440.05it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1438.75it/s]
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1437.32it/s]
Tokenizing inputs:   0%|          | 0/4800 [00:00<?, ?it/s]Tokenizing inputs:  16%|█▋        | 786/4800 [00:00<00:00, 7857.25it/s]Tokenizing inputs:  36%|███▋      | 1741/4800 [00:00<00:00, 8847.96it/s]Tokenizing inputs:  56%|█████▌    | 2697/4800 [00:00<00:00, 9169.79it/s]Tokenizing inputs:  75%|███████▌  | 3614/4800 [00:00<00:00, 8607.81it/s]Tokenizing inputs:  93%|█████████▎| 4480/4800 [00:00<00:00, 8370.78it/s]Tokenizing inputs: 100%|██████████| 4800/4800 [00:00<00:00, 8552.20it/s]
